LAT;;;;;13.0878;13.0878;13.0878;13.0878
LON;;;;;80.2785;80.2785;80.2785;80.2785
ASL;;;;;14.0000;14.0000;14.0000;14.0000
CITY;;;;;Chennai;Chennai;Chennai;Chennai
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
'LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd'
'NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction'
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5
'Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]'
2019;02;13;18;00;25.04;0.00;18.67;39.52
2019;02;13;19;00;24.87;0.00;16.70;37.12
2019;02;13;20;00;24.69;0.00;15.31;41.19
2019;02;13;21;00;24.54;0.00;14.02;48.12
2019;02;13;22;00;24.38;0.00;12.31;52.13
2019;02;13;23;00;24.18;0.00;10.59;54.69
2019;02;14;00;00;23.98;0.00;9.29;54.46
2019;02;14;01;00;23.75;0.00;8.16;48.58
2019;02;14;02;00;23.49;0.00;7.70;37.41
2019;02;14;03;00;23.20;0.00;7.57;25.35
2019;02;14;04;00;22.93;0.00;8.12;12.80
2019;02;14;05;00;22.61;0.00;9.37;2.20
2019;02;14;06;00;22.25;0.00;10.14;353.88
2019;02;14;07;00;23.00;0.00;10.31;347.91
2019;02;14;08;00;23.73;0.00;10.90;352.41
2019;02;14;09;00;24.91;0.00;11.93;5.19
2019;02;14;10;00;26.38;0.00;14.80;18.43
2019;02;14;11;00;27.88;0.00;17.24;28.71
2019;02;14;12;00;28.71;0.00;18.58;35.54
2019;02;14;13;00;28.85;0.00;19.91;40.60
2019;02;14;14;00;28.60;0.00;20.37;43.57
2019;02;14;15;00;28.08;0.00;19.91;49.40
2019;02;14;16;00;27.33;0.00;18.67;56.00
2019;02;14;17;00;27.35;0.00;17.07;65.06
2019;02;14;18;00;26.43;0.00;15.14;64.65
2019;02;14;19;00;25.99;0.00;14.04;67.38
2019;02;14;20;00;25.64;0.00;13.21;72.55
2019;02;14;21;00;25.32;0.00;12.14;78.02
2019;02;14;22;00;24.99;0.00;11.18;86.31
2019;02;14;23;00;24.65;0.00;10.14;96.12
2019;02;15;00;00;24.40;0.00;9.23;110.56
2019;02;15;01;00;24.20;0.00;8.09;122.28
2019;02;15;02;00;24.14;0.00;6.11;135.00
2019;02;15;03;00;23.77;0.00;4.51;151.39
2019;02;15;04;00;23.32;0.00;3.08;159.44
2019;02;15;05;00;22.96;0.00;1.84;168.69
2019;02;15;06;00;22.91;0.00;0.72;180.00
2019;02;15;07;00;23.30;0.00;0.00;180.00
2019;02;15;08;00;24.10;0.00;0.72;90.00
2019;02;15;09;00;25.31;0.00;3.96;90.00
2019;02;15;10;00;26.93;0.00;7.57;92.73
2019;02;15;11;00;28.27;0.00;11.57;95.36
2019;02;15;12;00;28.53;0.00;14.47;95.71
2019;02;15;13;00;28.09;0.00;15.27;98.13
2019;02;15;14;00;27.63;0.00;15.75;100.54
2019;02;15;15;00;27.00;0.00;16.24;102.80
2019;02;15;16;00;26.01;0.00;16.68;103.74
2019;02;15;17;00;27.84;0.00;17.31;106.93
2019;02;15;18;00;26.78;0.00;16.18;110.85
2019;02;15;19;00;26.42;0.00;15.94;115.41
2019;02;15;20;00;26.11;0.00;15.32;119.58
2019;02;15;21;00;25.81;0.00;14.48;124.88
2019;02;15;22;00;25.55;0.00;13.00;131.63
2019;02;15;23;00;25.30;0.00;11.30;142.77
2019;02;16;00;00;25.01;0.00;10.14;152.53
2019;02;16;01;00;24.67;0.00;9.35;164.36
2019;02;16;02;00;24.49;0.00;9.03;175.43
2019;02;16;03;00;24.67;0.00;9.72;180.00
2019;02;16;04;00;24.47;0.00;10.44;180.00
2019;02;16;05;00;24.41;0.00;11.52;180.00
2019;02;16;06;00;24.40;0.00;11.54;183.58
2019;02;16;07;00;24.83;0.00;12.02;188.62
2019;02;16;08;00;25.83;0.00;11.79;192.34
2019;02;16;09;00;27.36;0.00;11.79;192.34
2019;02;16;10;00;28.96;0.00;11.16;180.00
2019;02;16;11;00;30.25;0.00;11.44;155.85
2019;02;16;12;00;30.98;0.00;13.76;137.12
2019;02;16;13;00;30.80;0.00;16.70;127.12
2019;02;16;14;00;29.79;0.00;18.79;126.43
2019;02;16;15;00;28.82;0.00;20.59;126.47
2019;02;16;16;00;27.90;0.00;21.97;124.99
2019;02;16;17;00;28.35;0.00;22.66;135.64
2019;02;16;18;00;27.34;0.00;21.39;136.36
2019;02;16;19;00;26.91;0.00;21.39;136.36
2019;02;16;20;00;26.62;0.00;21.65;137.02
2019;02;16;21;00;26.30;0.00;21.44;139.09
2019;02;16;22;00;26.11;0.00;20.30;142.93
2019;02;16;23;00;26.10;0.00;18.97;146.61
2019;02;17;00;00;26.06;0.00;18.22;150.40
2019;02;17;01;00;25.80;0.00;17.25;156.64
2019;02;17;02;00;25.79;0.00;16.28;161.97
2019;02;17;03;00;25.71;0.00;15.89;166.91
2019;02;17;04;00;25.90;0.00;15.63;172.06
2019;02;17;05;00;25.95;0.00;14.40;181.43
2019;02;17;06;00;25.87;0.00;13.28;192.53
2019;02;17;07;00;26.23;0.00;12.98;199.44
2019;02;17;08;00;27.11;0.00;13.24;202.38
2019;02;17;09;00;27.91;0.00;12.64;199.98
2019;02;17;10;00;29.84;0.00;13.44;187.70
2019;02;17;11;00;31.24;0.00;14.56;171.47
2019;02;17;12;00;31.83;0.00;16.98;158.88
2019;02;17;13;00;31.86;0.00;18.84;153.92
2019;02;17;14;00;31.14;0.00;20.99;149.04
2019;02;17;15;00;30.10;0.00;22.67;147.32
2019;02;17;16;00;29.21;0.00;24.66;146.31
2019;02;17;17;00;28.53;0.00;19.73;141.67
2019;02;17;18;00;27.66;0.00;19.67;145.44
2019;02;17;19;00;27.26;0.00;20.19;148.86
2019;02;17;20;00;26.97;0.00;21.79;149.20
2019;02;17;21;00;26.70;0.00;22.78;148.57
2019;02;17;22;00;26.51;0.00;22.24;150.95
2019;02;17;23;00;26.35;0.00;21.60;156.43
2019;02;18;00;00;26.50;0.00;20.72;162.82
2019;02;18;01;00;26.14;0.00;19.30;171.42
2019;02;18;02;00;26.30;0.00;19.08;178.92
2019;02;18;03;00;26.16;0.00;17.73;185.83
2019;02;18;04;00;26.11;0.00;17.23;190.84
2019;02;18;05;00;26.04;0.00;16.52;191.31
2019;02;18;06;00;26.06;0.00;15.28;195.02
2019;02;18;07;00;26.46;0.00;15.03;196.70
2019;02;18;08;00;27.02;0.00;15.28;195.02
2019;02;18;09;00;27.79;0.00;15.27;188.13
2019;02;18;10;00;28.54;0.00;16.20;180.00
2019;02;18;11;00;29.21;0.00;17.41;172.87
2019;02;18;12;00;29.49;0.00;18.71;168.91
2019;02;18;13;00;30.51;0.00;19.59;162.90
2019;02;18;14;00;30.56;0.00;21.13;156.93
2019;02;18;15;00;29.90;0.00;21.75;155.56
2019;02;18;16;00;29.01;0.00;22.23;155.10
2019;02;18;17;00;28.68;0.00;23.19;152.24
2019;02;18;18;00;27.69;0.00;21.90;154.70
2019;02;18;19;00;27.31;0.00;21.13;156.93
2019;02;18;20;00;26.94;0.00;20.19;158.01
2019;02;18;21;00;26.50;0.00;19.39;158.20
2019;02;18;22;00;26.27;0.00;19.13;160.20
2019;02;18;23;00;26.09;0.00;19.69;161.90
2019;02;19;00;00;26.06;0.00;18.45;162.98
2019;02;19;01;00;25.93;0.00;17.38;166.83
2019;02;19;02;00;25.80;0.00;16.81;170.13
2019;02;19;03;00;25.68;0.00;15.23;173.21
2019;02;19;04;00;25.66;0.00;14.44;175.71
2019;02;19;05;00;25.61;0.00;13.34;176.91
2019;02;19;06;00;25.57;0.00;12.65;175.10
2019;02;19;07;00;25.99;0.00;13.40;173.83
2019;02;19;08;00;26.82;0.00;13.44;172.30
2019;02;19;09;00;28.30;0.00;12.85;168.69
2019;02;19;10;00;29.65;0.00;13.85;155.43
2019;02;19;11;00;30.47;0.00;16.49;143.88
2019;02;19;12;00;30.81;0.00;18.36;138.18
2019;02;19;13;00;30.79;0.00;19.60;134.26
2019;02;19;14;00;30.54;0.00;20.42;130.71
2019;02;19;15;00;30.11;0.00;21.03;128.05
2019;02;19;16;00;29.43;0.00;21.47;124.76
2019;02;19;17;00;28.55;0.00;20.87;135.00
2019;02;19;18;00;27.49;0.00;19.35;135.00
2019;02;19;19;00;27.05;0.00;17.83;133.36
2019;02;19;20;00;26.75;0.00;16.60;130.60
2019;02;19;21;00;26.49;0.00;15.41;127.41
2019;02;19;22;00;26.29;0.00;13.98;124.51
2019;02;19;23;00;26.60;0.00;13.18;124.99
2019;02;20;00;00;26.09;0.00;11.59;126.16
2019;02;20;01;00;25.77;0.00;9.29;125.54
2019;02;20;02;00;25.49;0.00;7.99;125.84
2019;02;20;03;00;25.37;0.00;5.99;122.74
2019;02;20;04;00;25.10;0.00;4.51;118.61
2019;02;20;05;00;24.89;0.00;3.26;96.34
2019;02;20;06;00;26.15;0.00;7.34;101.31
2019;02;20;07;00;26.90;0.00;7.95;95.19
2019;02;20;08;00;27.89;0.00;11.21;95.53
2019;02;20;09;00;28.76;0.00;14.08;94.40
2019;02;20;10;00;29.35;0.00;15.91;95.19
2019;02;20;11;00;29.85;0.00;17.02;96.07
2019;02;20;12;00;30.22;0.00;17.77;96.98
2019;02;20;13;00;30.34;0.00;17.77;96.98
2019;02;20;14;00;30.21;0.00;17.82;98.13
2019;02;20;15;00;29.92;0.00;17.16;99.66
2019;02;20;16;00;29.38;0.00;16.45;100.08
2019;02;20;17;00;28.57;0.00;14.97;99.69
2019;02;20;18;00;27.55;0.00;12.68;96.52
2019;02;20;19;00;27.05;0.00;11.90;93.47
2019;02;20;20;00;26.68;0.00;10.80;90.00
2019;02;20;21;00;26.22;0.00;9.73;87.88
2019;02;20;22;00;25.86;0.00;9.03;85.43
2019;02;20;23;00;25.61;0.00;7.99;82.23
